श्री गणेशाय नमः ।
श्री गुरु नृसिंहो विजयतेतराम् ।
जगद्विधात्रे तमसां निहन्त्रे गोप्त्रे प्रजानां फलसंप्रदात्रे । मन्त्रेक्षणस्रोतसि भावकत्त्रे तस्मै नमो धीविजये सवित्रे ॥
अथातः संवत्सरनिर्देशः व्याख्यास्यामः । तत्र सम्वत्सरो नाम सूर्याचन्द्रमसोर्ग्रहनक्षत्रवाराणां घोदयास्तमयकालानिर्वत्तकं निमेषक्षणकाष्ठादि त्रुटिलवमुहूर्ताहोरात्रपक्षमासर्त्वयनविषुविदित्येवामादि प्रवृत्तस्य भूतभव्यभविष्यत्कालाभिर्निर्वर्तकस्य जरायुजाण्डजस्वेदजोद्भिज्जोपपत्रिकस्य चतुर्विधस्य भूतग्रामस्य जन्मनिधनकर्मगुणाभिनिर्वर्त्तकस्य शीतोष्णवर्षानिलानलाभिधानकस्य साङ्ख्ययोगगतगन्तव्यस्य लक्षणविदितसंवत्सरातीतोपश्छिनवर्तमनेष्वर्थेषु देशानधिकुरुत इत्य?धिकारादपि साम्वत्सरः ।तथा लौकिकवैदिकाध्यात्मिकानामर्थानां  कर्मगुणानां प्रयोगकालसिद्ध्यर्थं तिथिनक्षत्रमूहूकरणानां च प्रयोक्ता । तथा संवत्सरपरिवत्सरेदावत्सरानुवत्सरेद्वत्सराणां पञ्चानाम् वत्सराणां लक्षणाभिगर्गार्थं संवत्सरज्ञानमधिकृत्य संवत्सरपरिवत्सरादीनां प्रजानां च सर्वकार्यक्रियासिद्धिसंयोजनार्थमादावभिगमनीयो भवति ।/^$ यथा च ॥
तदिशामेवयं त्वन्नो ग्रहतन्त्रं सुविस्तृतम् । श्रोतुं श्रुतवतां श्रेष्ठपरं कौतूहलं हि नः ॥	9
ज्योतिषज्ञाभुत्पन्नं कथमेतद्?त्तमम् । केन वा पूर्व तत् प्रोक्तमृषिणा दैवतेन व ॥		10
कस्माच्च चतुःषष्त्यङ्गं कालज्ञानमिहोच्यते । नामतश्चानुपूर्व्या च कान्यङ्गान्यस्य चैव हि ॥		11
एवमुक्तस्तु विधिना वृद्धगर्गो महायशाः । प्रोवाच तानृषीन् सर्वान् क्रोष्टुकिप्रमुखश्छितान् ॥		12
श्रूयतां स्वर्ग्यमायुष्पमृतं पुण्यं यशस्करम् । ज्ञानविज्ञानस(म्)पन्नं ज्योतिषां ज्ञानमुत्तमम् ॥		13
पूर्वोत्पन्नेषु देवेषु प्रजानिर्माणकर्मसु । पश्चादुत्पद्यते चैव नक्षत्रग्रहसंज्ञितम् ॥		14
सुरासुराः प्रज्ञश्चापि सृष्टा लोकहिते रतः । द्विधा स्वयंभूरात्मानं कृत्वा सोमार्कसम्मितम् ॥	15
द्वीपानां द्योतनार्थं च हितार्थं चापि देहिनाम् । कालस्य च प्रसिद्ध्यर्थं क्रियाणां चापि सिद्धये ॥		16
प्रदक्षिणार्त्तौ सततं सनक्षत्रामहौजसा । परिगच्छत शैलेन्द्रं सरत्नं वायुवे ऽग्निना ॥		17
तस्यामपि च पक्षाभ्यां तेजस्वी ज्योतिषांवरः । प्रभुः प्रविष्टः प्रभवः प्रधानश्छो ऽपि भास्करः ॥	18
सर्वस्य त्वं पुरोगन्ता कालज्ञानसुवर्तकः । सकालस्य धृतेनापि कालज्ञानं च तन्मयः ॥		19
सअ मेरुमुक्रे दिवसमितश्चेतश्च शर्वरी । एतेन कुरुते भनुः पर्यायेण यथाक्रमम् ॥		20
कालज्ञानमिदं पुण्यमाद्यं हि ज्ञानमुत्तमम् । ब्रह्मणा सृजता वेदान् अतः सृष्टं महात्मना ॥		21
यदा गमाद्यं वेदानं क्रियाणां च प्रमाणाकं । ज्योतिषं सर्ववेदानां माता वेदविदुर्बुधाः ॥		22
ज्योतिश्चक्रे हि सर्वस्य लोकस्योक्तं शुभाशुभम् । स वेदस्तस्य नयने स चेति परमां गतिः ॥			23
चन्द्रनक्षत्रताराणां ग्रहाणां भास्करस्य च । ज्योतिषामयनज्ञोहि ज्योतिषामयनात् परम् ॥			24
उद्भावभावितं शुक्रं तं देवा ब्राह्मणं विदुः । तस्मात् पूर्वमधीयेत ज्योतिषामयनं द्विजः ॥		25
धर्मस्तत्र ततः पश्चाद्यज्ञकर्मविधिक्रियाः । यज्ञाद्यायुष्यहोमाश्च मन्त्रोपनयनानि च ॥		26
सामाज्यं पौर्णमासश्च ज्योतिषामयनात् परम् । सर्वो रम्भश्च जगतो लोके च विधाविः क्रियाः ॥		27
न ह्येते ज्योतिषां ताषां प्रवृत्तिरुपलभ्यते । आप्यायनार्थं देवानां यज्ञप्रोक्ताः क्रियाश्च याः ॥	28
यज्ञार्थमपि  च प्रोक्ता स्वयं वेदाः स्वयंभुवा । ते चरत्रेः प्रवर्तन्ते कालज्ञानात् कथां च न ॥		29
यज्ञक्रियाग्निहोत्रं च क्रिया चान्या जगद्धिताः । तस्मात् पुण्यं समं वेदैर्यज्ञवक्षुः सनातनम् ॥	30
सर्गमध्ये यमव्यग्रैर्ब्राह्मणैः सञ्चितव्रतैः । तत्र काल प्रसिद्ध्यर्थं राशयः पूर्वमीरिताः ॥		31
अहोरात्रविभागश्च तिथीनां च ? विधिः । सोमसूर्यविलग्नानां ऋक्षाणां च विनिश्चयः ॥		32
स्नानदान??गभागविसर्गाश्चार्कसोमयोः । दिनं तु पक्षमासानां चन्द्रार्कानां च निश्चयः ॥	33
कर्भप्रयोगो मानां लेखप्रश्नविधिस्तथा । एवमाद्याबहुविधाः क्रियाया ज्योतिषाश्रयाः ॥		34
स्वयं स्वयंभुवा श्रेष्ठं चक्षुर्भूतं मखार्थिना । उदग्नं ज्योतिषं ब्रह्म समं वेदैर्विनिर्मितम् ॥		35
मया स्वयंभुवः प्रप्तं क्रियाकालप्रसाधकं । मत्तश्चान्नृषयः प्राप्ताः पारम्पर्येण पुष्कलम् ॥	36
तस्तपोदृष्टिभिऋभूयोर्ग्रथैः स्वैः स्वैरुदाहृतम् । यथैव वेदस्याङ्गानि षडुक्तस्निमनीषिभिः ॥		37
चतुःषष्टिस्तथाङ्गानि ज्योतिषस्य विदुर्बुधाः । योगक्षेमप्रसिद्ध्यर्थं प्रजानां च हिताहितम् ॥		38
सम्यग्विजयमारोभ्यं क्षेमं वैरविनिश्चयः । राज्ञां हितार्थं नियतं चतुःषष्ट्य तमुत्तमम् ॥	39
ज्योतिर्ज्ञानमयं कुर्वन् कालज्ञानोपबृंहितम् । तस्मात् कुलीनो मतिमानव्यङ्गो व्यसनी शुचिः ॥		40
कृत्वोपसदनं वेद चीर्णवेदव्रतो द्विजाः । कालज्ञानमधीत्येह गणितेनोपपादयेत् ॥			41
न हि सङ्ख्याविहीनस्य भवत्येतद्विबोधकम् । तस्माद्गणितविद्वीरः कालज्ञानविनिश्चितः ॥			42
दाने यज्ञे ऽग्निहोत्रे च सदसत्वमवाप्नुयात् । क्रियाश्च ता यथाशास्त्रं गणितेनोपपादयेत् ॥		43
ज्योतिषा चाप्नुयाल्लोके द्विजान् पूजां च रज? । तस्मात् कृच्छ्रमधीयाग्रे वेदाङ्गं कालबोधनम् ॥	44
ज्योतिषामयनाङ्गानि चतुःषष्तीस्ततः पठेत् । येषामग्रे कर्म गुणश्चेन्द्रस्मार्तास्त्वनन्तरम् ॥		45
नक्षत्रेन्द्रसमं चैव विवर्गः प्रथमः स्मृतः । राहौ बृहस्पतौ शुक्रे धूम्रकेतौ शनैश्चरे ॥		46
अङ्गारके बुधे ऽर्के च वारामष्टौ ततः पठेत् । चक्रेष्वन्तरचक्रं च मृगचक्रं तथैव च ॥		47
?चक्रं वाजचक्रं च चक्राङ्गेषु चतुष्टयं । वास्तुविद्याङ्गविस्या च वायषानां तथैव च ॥		48
ज्ञेयास्तिस्रस्तु विद्यैता वृद्धगर्गमताः शुभाः । स्वातीयोगमथाषाढा रोहिण्यां योगमेव च ॥		49
कृत्स्नान्येतन् विजानीयात् त्रीन् योगान् वै विशेषः । त्र्युत्तरेषु च नैष्टिकं प्रविशं सलिलं ततः ॥		50
रहस्यं चेत्यथाङ्गानि चतुर्विंशति दर्शिता । अत ऊर्ध्वं प्रवक्ष्यामि उपाङ्गानिहना मतः ॥		51
आनुपूर्व्याद्विधानेन चत्वारिंशतिमेकतः । ग्रहकोशो ग्रहयुद्धं ग्रहशृङ्गारकं तथा ॥		52
कृत्स्नं ग्रहप्रमाणं च ग्रहपाकास्तथैव च । निलयाशमग्निवर्णाश्च सेनाव्यूहस्तथैव च ॥		53
मयूरचित्रोपनिषदुपहाराः प्रशान्तयः । ते आन्तिके तुलाकोषो भवशृङ्योपधारयेत् ॥			54
सर्वबूतहितं चैव तथा पुष्पलता विदुः । उपानहां तथा च्छेदवस्तुच्छेदस्तथैव च ॥		55	
कृत्स्नं भुवनकोशं च गर्भादानं दगार्गलं । निर्घाता भूमिकम्पाश्च परिवेषास्तथैव च ॥		56
ऋतुस्वभावाः सन्त्येव तथोक्ताश्चोपधारयेत् । साम्वत्सरस्तथा युक्तः शास्त्राणां देशमादिशेत् ॥		57
बलाबलं तु विज्ञ्याय बहु यत् तद्बलं वदेत् । चतुःषष्ट्यङ्गमेतत् ते सांवत्सरमुदाहृतम् ॥		58
ज्ञानं प्रजाहितं राज्यं चतुरग्र्यं क्रियाहितं । तस्माद्राजाधिगन्तव्यो विद्वान् सांवत्सरो ऽग्रणी ॥		59
जयं यशः श्रियं भोगान् प्रेयश्च महदीप्सत । नासांवत्सरके देशे वस्तव्यं भूतिमिच्छता ॥		60
चक्षुर्भूतो हि यत्रैष पापं तत्र न विद्यते । न संवतसरपाठी च नरकेषूप(प)द्यते ॥		61
ब्रह्मलोके प्रतिष्ठां च लभते दैवचिन्तकः । न शिष्याय ददेत् तौ शास्तगर्गस्य वचनं यथा ॥		62
विज्ञानरहितो विप्रो युक्तो भावान् न विन्दते ॥ 	63	
इति अङ्गसमुद्दिशो नाम (द्वितीयो ऽध्यायः) ॥
अथातस्तिथिनक्षत्रमुहूर्तकरणात्मकम् । चतुर्व्यूहं कर्मगुणं गर्गेणोक्तं यथाविधि ॥		64
तिथिनक्षत्रकरणमुहूर्तानां च सम्पटः । तस्माच्चतुर्गुणामेतेषां सम्पदा कर्म कारयेत् ॥		65
तिथिभिः पञ्चदशभिः पक्षैश्च त्रिनवात्मकैः । करणैरथैकादशभिर्मुहूर्तेस्त्रिदशैरपि ॥		66
साध्यमानानि कार्याणि नृणां सिद्ध्यन्त्यसंशयः । कर्मणो हि शरस्यान्न नक्षत्रं सोमसंमितम् ॥		67
योनिस्थितिः कर्मगुणाः श्रेष्ठान्न करणं स्मृतम् । फलं मुहूर्तं विज्ञेयं चतुःखण्डा तो धरा ॥		68
कर्मणो हि चतुर्थों ऽशस्तिथियोगान् प्रसिद्ध्यति । ऋषायोग्द्वशो यत्र योगश्च करणैः सह ॥			69
चत्वारस्तिथिनक्षत्रमुहूर्तकरणैरतः । त्रीणि कर्माणि सिद्ध्यन्ते तस्मात् कार्याणि सम्पदा ॥		70
सुरभेदी च तुर्यांशै कर्मकार्यं ? सम्पदा । मुहूर्ततिथिनक्षत्रकरणं हि कलीयसां ॥			71
करणामनियतः कालस्तु तिथिसंश्रयान् । हो-अरात्रेषु भिन्नेषु तिथिरादिः समाप्तितः ॥			72
मासे मासे यमाषष्ठिः करणं नामिहोच्यते । एकान्तरेण मासेषु शिष्यते करणद्वयम् ॥			73
कर्मकार्यं च मुहूर्तं च दिनं वा देश जायते । तिथ्यर्क्षयोरसम्पत्या कुर्यान्नक्षत्रयेणतः ॥		74
सोपसंयोगतो ह्यत्र कालश्रेष्ठातिसंयतः । जन्मजं सुखदुःखं हि नृणामायुर्व्ययागमौ ॥	75
नक्षत्रे चन्द्रसंयुक्ते सर्वारम्भश्च लौकिकाः । तस्मादग्रै कर्मगुणा कृतिक्काग्रेष्वहं गृहम् ॥		76
प्रवक्ष्ये ज्योतिषाङ्गानामङ्गं ह्येतदिहादि ? ॥ 	77
इति परिभाषा नाम तृतीयः ॥
कृत्तिका स्वग्निसाध्यानि सर्वकर्माणि साधयेत् । आपणाश्चाग्निवृत्तीनां प्रयोगाश्च गृहाणि च ॥		78
गोजाविकवृषोत्सर्गानथसङ्कलना चयम् । भाण्डानि चाश्मशारेभ्यो विविधान्यत्र करयेत् ॥		79
पतिलोहितवस्त्रं च भाण्डानि विधानि च । न कारयेन्न कृण्डयाद्मारवान्नातवानि च ॥		80
कन्योपनयनं कुर्यादभिचारास्तथारिपु । क्षौरं चत्र न कुर्वीत षट्तारे वह्निदैवते ॥		81
साध्या जायाभिजरो दीर्घायुः श्रुतिकीर्तिमान् । तेजस्वी कृपणक्रोधी यज्वादाता प्रजायते ॥			82
रोहिण्यां स्थावरं कर्म प्रशस्तं चापि कारयेत् । परस्मान्नाददेदन्नं प्रयोगांश्च न कारयेत् ॥		83
अभिषिचेच्च नृपतीन् सर्वानधिकृतांस्तथा । अपत्य हेत्तो स्त्रीपुंसो प्रयोगांश्चात्र कारयेत् ॥		84
प्राजपत्ये तु नक्षत्रे सततं पञ्चतारके । पशुवित्तसुतैश्वर्यैचिरायुषान्वित क्षमी ॥			85
दाता कृतघ्नश्चैवात्र सानुक्रोशश्च जायते । त्रितारमधिकासौम्यं प्रशस्तं मृदुकर्मसु ॥		86
धान्यायुष्ययशस्तेषु प्रजापत्यव्रतेषु च । व्रतसात्रोपनयनैर्गोदानैर्नामकर्मभिः ॥		87
गण्यागण्यं चात्र कुर्यात् स्नातकांश्चाभिषेचयेत् । बीजान्यौषधिवृक्षाश्च क्षीरिणश्चात्र वापयेत् ॥		88
यज्ञानां च समारम्भास्तथा शान्तिकपौष्टिकाः । प्रासादं चामरं छत्रं यानासनविभूषणम् ॥		89
नवन्सु धारयेदेतान् प्रस्थानं चात्र पूजयेत् । अलमेव कुलोपेतासौम्यास्या चपलाननः ॥			90
दीर्घायुः श्रुतवान् सा स्त्री जायते पुरुषो (ऽ)मृदु । आर्द्रायां प्रहरात् पूर्वं तथा शान्तिकपौष्टिकं ॥	91
खनयेदुदपानाश्च एषा भागमनित्यशः । जन्म कर्म तदीयज्ञापण्यश्चक्रयमेव च ॥		92
वैरदकालुव्यकाश्च मुनिकापरिवाधिकम् । प्रस्थान च प्रकुर्वीत सेनां चात्र प्रदापयेत् ॥		93
अरीणामभिधाताश्च प्रकुर्याद्रुद्रदैवते । अदाचता ऋजुक्रोधी हिंसाप्रियरतः सदा ॥			94
एणमांसरतस्तेनो विक्रान्तश्चादयो भवेत् । पुनः पुनर्यद्यदिच्छेत् ततः कुर्यात् पुनर्वशी ॥		95
कुर्वीत पुंसां सततमुपगच्छेत् पुनर्भवम् । ?णामरिषु वेश्मानि तथा पुंसवनानि च ॥			96
शान्तिकं पौष्टिकं युक्ता गोदानं सूत्रकर्म च । चिकित्सां न प्रयुजीत तथा जयपराजयौ ॥			97
अध्वानं प्राङ् मुखोगच्छेदादित्ये ऽस्मिन् द्वितारके । यशो भाग्यप्रजाप्रज्ञो नित्यकाल्यो मृदुध्वनि  ॥		98
निष्ठाधिगन्तास्तीलोलो जायते ऽत्र नरेश्वरः । पुष्पे द्विजातिकर्माणि सर्ये कुर्यु द्विजातयः ॥			99
पुष्टिशान्तिकमाङ्गल्यं प्रायो द्वालम्भनानि च । रथप्रासादयन्त्राणि ध्वजाच्छतायुधानि च ॥		100
विजयान्यभिषेकाश्च प्रस्थानं च नराधिपः । प्रस्थापयेत् तथा स्वात्यै शिष्यास्वाध्यायनो ऽर्थितः ॥	101
गुरुवेश्म उदेयाच्च विद्याशिल्पार्थिनो नरः । विद्यते भवद्यं च मद्यकर्म च वर्जयेत् ॥		102
बार्हस्पत्येकतारे ऽस्मिन् गृहकर्माणि कारयेत् । बलोसाहधरापत्यै ज्ञानविज्ञानकीर्तिभिः ॥			103
स युक्तो जायते श्रीमान् श्रेष्ठो वंशविवर्धनः । अश्लेषास्वायुधाकारं धन्वन्तदुर्गमेव च ॥		104
विषागदानहिग्राहा ? न्हिं सार्थानभिचारकम् । अन्याच्छान्ताश्च षट्तारे प्रकुर्यात् सर्पदैवते ॥		105
यानं प्रियो दीर्घसूत्रो नृशं सोद्वसनीशठः । जायते क्रोधनी वैरी मेधयुर्वित्तमान् नरः ॥		106
मघासु सर्वधान्यानि वापयेत् संहरेव च । प्रहरेत् रिपोः पूर्वं दारुणानि च कारयेत् ॥			107
श्राद्धं कर्म च षट्तारेषु कुर्यात् पितृदैवतम् । चतुष्पाद्धनधान्यानां भागी मेधायशोबलै ॥		108
संयुक्तो जायते चात्र सुद्दृत्सु द्वाकरो ऋजुः । द्वितारं फल्गुनीपूर्वानक्षत्रं भगदैवतं ॥		109
तत्र मन्त्रौषधैः स्नानं विवाहोद्वाहकर्म च । सर्वपण्यापणावेशात् तथेक्षुलवणाकशः ॥			110
क्रूरकर्माभिचाराश्च सौभाग्यर्थानि चारभेत् । सुभगः क्षीरसङ्काशो बहुस्त्रीको ऽल्पसुनुमान् ॥		111
वित्तकन्याल्पचिन्तश्च शठश्चैवत्र जायते । द्वितारमुत्तरार्थम्णोः फल्गुनीपूर्वकर्मसु ॥		112
प्रशस्तं वा? विवाहश्च प्रवैश्मक्रियासु च । सर्वकर्मप्रधाने च वासयानविभूषणेः ॥		113
यशः कीर्त्या च संयोगो शान्तिमङ्गलपुष्टिषु । दानदैवतपोवित्तैर्युक्तो भोगो च जायते ॥			114
विहारशीलः सुभगो मित्रस्थः पण्डितस्थिरः । हस्तेन बलकर्माणि राज्ञां चैवाभिषेचनम् ॥		115
सूत्रव्रतोपनयनं गोदानं यज्ञकर्म च । ध्रुवक्षिप्रयशोथीनि कर्माणि च समारभेत् ॥		116
शान्तिः पुष्टिकरी कर्म प्रस्थानं चात्र पूजितम् । धनुर्ग्रहो लिपिकरात् कराश्चात्र प्रयोजयेत् ॥			117
हस्त्यारोहां हस्तिशालां सवित्रे पञ्चतारके । सुभगो दर्शनीयश्च विद्वान् सिद्धान्तवित्तमः ॥ 		118
प्राज्ञश्च शिल्पकुशलो महोत्साहिश्च जायते । चित्रामृद्वावेकतारं नक्षत्रं त्वष्टुदैवतं ॥		119
कुण्डलं वाथलङ्कारे भूषणानि च कारयेत् । गृहाणि राजधानीं च शिल्पं हैरण्यकापणाः ॥		120
प्रकुर्वीत चिकित्सा च पुष्टिकर्ममृदुनि च । नटनर्त्तकरूपाश्च पीनका सर्वशिल्पिनः ॥			121
प्रयोजयेदलङ्कृत्य सेना पेश्येन्नृपस्तथा । सुभगस्त्रिपुत्रो मेधावी रूपालङ्कार्वान् मृदुः ॥		122
कुतूहलो मृगाभाये पित्राक्षश्चैव जायते । एकतारे ऽथ वायव्ये स्वातिर्निष्ठाध्व कर्मणि ॥		123
गृहप्रवेशे शस्तापि विवाहे ध्रुवकर्मणि । सर्वकर्मान् प्रकामश्च वयुभक्षाश्च योजयेत् ॥		124
वादित्रमवनह्यं स्या(च्) चन्दनविमनूयते । चपले बलवान् वाग्मी विविक्तज्ञानमाश्रितः ॥			125
धर्मिष्ठः शक्तिसम्पन्नो जातश्चात्र बहुश्रुतः । अथ द्वितारमैन्द्राग्र्यं बलयोप्रशस्यति ॥			126
विभागे नीपयूपत्वे वृक्षगुल्मप्रवापने । द्वौभृद्गत्रकर्तव्यं पश्चभेभु च दारुणे ॥		127
यवगो धूमकार्पासतिलमाषप्रवापनम् । नृपो नृपाश्रितो वापि सोमपो (ऽ)र्द्रितवान्नृपः ॥		128
मनर?शुमांश्चात्र स्त्रीलोलश्चात्र जायते । अनुराधा चतुस्तारं मृदुभि त्रोत्रदैवतम् ॥		129
तत्र मित्राणि कुर्वीत सहायाः सुहवस्तथा । कुर्याच्चात्र मृदूनर्था? शान्तिपौष्टिकभेषजम् ॥		130
यानक्रिया ह्यलङ्काराक्षुरमद्यक्रियाणि तु । गृष्टीदश्च दमपेन्नाचश्चात्रा च तारयेत् ॥			131
अनुराधाप्रयातस्य चक्षुर्न प्रतिहन्यते । सुहृन्मित्रकरः सौम्यो रत्नार्थः सुखभागवान् ॥	132
वीरो यशःस्त्रीधर्मिष्ठः कुल्यं श्रेष्ठो ऽत्र जायते । ज्येष्ठा त्रितारमिन्द्रं च दारुणं चात्र कारयेत् ॥		133
सङ्ग्रामानभिचाराश्च प्रवर्तप्रहरे नृपः । प्रासादमु?वेश्मानां निवेशामभिषेचनम् ॥		134
कुर्यान्नृपाणां सर्वेषां क्षत्रियाणां विशेषतः । कन्या जाता सवेच्छ्रेष्ठा ततः शूरो ऽभिजायते ॥		135
वारपाः सहक्लेशश्च शेषणो ?जः । मानीस्थिराश्वो मेधावी दीप्तिमानार्ध्यजा?तः ॥		136
प्रशान्तः शत्रुहन्ता च प्राधान्यं चाधिगच्छति । षट्तारनैरृतं मूलदारुणं दारुणे (ऽ)हितम् ॥		137
ध्रुवकर्मसु शस्तं च विवाहोद्वाहनानि च । सस्यानि वृद्ध्यानौषध्यो वापयेन्मूलवत्ति च ॥		138
मौलिकान् मूलपादाश्च नायस्थाश्चापि साधयेत् । आयु(र्)यशःसुतान् भोगान् पशुपुत्रान्वितानि च ॥		139
खेयशिल्पानि विज्ञानं मूलजातो ऽधिगच्छति । आप्यमुग्रं चतुस्तारं दारुणं दारुणोहितम् ॥		140
रोमकूपे च प्रारम्भे सर्वेष्वेवोदकेषु च । जलजीविनो मार्गाश्च धावकाश्च प्रयोजयेत् ॥			141
वापयेच्चोष्णकावत्र मूलपुष्पफलानि च । आयुष्यान् पुण्यमूलस्य चित्रकामो जि?यः ॥			142
मद्यमांसं प्रियो कल्पः सिद्धकर्मानुजायते । वैश्यदेवं चतुस्तारमाषाढामुत्तरा ध्रुवम् ॥		143
ध्रुवैश्चर्थयशस्तेषु हितं च भवनादिषु । नृपान्नृपात्माधिकृता?भिकांश्चात्र कारयेत् ॥		144
श्रेणीबन्धान् गणागण्याच्छम्लशालासभास्तथ । उग्रभेदनृपाणां दूतं वैरं चात्र न कारयेत् ॥		145
यानवासौम्यकल्वानां भा?रं चात्र कारयेत् । कितवो ऽत्र महाशीलप्रगल्भाक्षसमं ततः ॥		146
श्रुतवान् सीलवांश्चात्र वक्ता चैवात्र जायते । त्रितारं श्रवणं प्रोक्तं वैष्णवं सर्वकर्मसु ॥	147
द्विजातीनां सदा शस्तमभिषेकध्रुवेषु च । पुष्टिकर्म विवाहश्च योनवाहविभूषणैः ॥		148
व्रतविद्योपनयने बलभेषजकर्मसु । मेधान्यारोग्यबलवानद्योरज्याबहुश्रुतः ॥		149
दुःखरोनिहनाभित्र श्रीमान् वाग्मी च जायते । धनिष्ठा तु चतुस्तारं वा सर्व(ं) चतुरुच्यते ॥		150
तत्राभिगच्छेन्मित्राणां सुहृत्सम्बन्धिबान्धवान् । श्रेष्टेनो(ऽ)थ पुराद्व्यक्षान् वणिज्ये ऽधिकृत नृपैः ॥	151
